include Headers\windows.h.txt

dll msvcrxx.dll callingConvention=CDECL errorFunc=errno onlineHelp=MSDN
moduleAlias msvcrt.dll
moduleAlias msvcr70.dll
moduleAlias msvcr70d.dll
moduleAlias msvcr71.dll
moduleAlias msvcr71d.dll
moduleAlias msvcr80.dll
moduleAlias msvcr80d.dll
moduleAlias msvcr90.dll
moduleAlias msvcr90d.dll
moduleAlias msvcr100.dll
moduleAlias msvcr100d.dll
moduleAlias msvcr100_clr0400.dll
category "Visual C++ Run-Time Library/Buffer Manipulation"
category "Visual C++ Run-Time Library/Byte Classification"
category "Visual C++ Run-Time Library/Character Classification"
category "Visual C++ Run-Time Library/Memory Allocation/Data Alignment"
category "Visual C++ Run-Time Library/Data Conversion"
category "Visual C++ Run-Time Library/Debug Routines"
category "Visual C++ Run-Time Library/Directory Control"
category "Visual C++ Run-Time Library/Error Handling (CRT)"
category "Visual C++ Run-Time Library/Exception Handling Routines"
category "Visual C++ Run-Time Library/File Handling/File Descriptor"
category "Visual C++ Run-Time Library/File Handling/Path or Filename"
category "Visual C++ Run-Time Library/Floating-Point Support"
category "Visual C++ Run-Time Library/Input and Output/Text and Binary Mode File"
category "Visual C++ Run-Time Library/Input and Output/Stream"
category "Visual C++ Run-Time Library/Input and Output/Low-Level"
category "Visual C++ Run-Time Library/Input and Output/Console and Port"
category "Visual C++ Run-Time Library/Input and Output/_nolock Functions"
category "Visual C++ Run-Time Library/Locale"
category "Visual C++ Run-Time Library/Memory Allocation"
category "Visual C++ Run-Time Library/Process and Environment Control"
category "Visual C++ Run-Time Library/Searching and Sorting"
category "Visual C++ Run-Time Library/String Manipulation (CRT)"
category "Visual C++ Run-Time Library/System Calls"
category "Visual C++ Run-Time Library/Time Management"
category "Visual C++ Run-Time Library/Miscellaneous"
func _ismbcprint
  int
  c "unsigned int"

func _ismbcprint_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcpunct
  int
  c "unsigned int"

func _ismbcpunct_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcspace
  int
  c "unsigned int"

func _ismbcspace_l
  int
  c "unsigned int"
  locale _locale_t

func islower
  int
  c int

func iswlower
  int
  c wint_t

func _islower_l
  int
  c int
  locale _locale_t

func _iswlower_l
  int
  c wint_t
  locale _locale_t

func _ismbclower
  int
  c "unsigned int"

func _ismbclower_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcupper
  int
  c "unsigned int"

func _ismbcupper_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbchira
  int
  c "unsigned int"

func _ismbchira_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbckata
  int
  c "unsigned int"

func _ismbckata_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbclegal
  int
  c "unsigned int"

func _ismbclegal_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcsymbol
  int
  c "unsigned int"

func _ismbcsymbol_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcl0
  int
  c "unsigned int"

func _ismbcl0_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcl1
  int
  c "unsigned int"

func _ismbcl1_l
  int
  c "unsigned int"
  locale _locale_t

func _ismbcl2
  int
  c "unsigned int"

func _ismbcl2_l
  int
  c "unsigned int"
  locale _locale_t

func isprint
  int
  c int

func iswprint
  int
  c wint_t

func _isprint_l
  int
  c int
  locale _locale_t

func _iswprint_l
  int
  c wint_t
  locale _locale_t

func ispunct
  int
  c int

func iswpunct
  int
  c wint_t

func _ispunct_l
  int
  c int
  locale _locale_t

func _iswpunct_l
  int
  c wint_t
  locale _locale_t

func isspace
  int
  c int

func iswspace
  int
  c wint_t

func _isspace_l
  int
  c int
  locale _locale_t

func _iswspace_l
  int
  c wint_t
  locale _locale_t

func isupper
  int
  c int

func _isupper_l
  int
  c int
  locale _locale_t

func iswupper
  int
  c wint_t

func _iswupper_l
  int
  c wint_t
  locale _locale_t

func _isctype
  int
  c int
  mask _ctype_t

func _isctype_l
  int
  c int
  mask _ctype_t
  locale _locale_t

func iswctype
  int
  c wint_t
  mask wctype_t

func is_wctype
  int
  c wint_t
  mask wctype_t

func _iswctype_l
  int
  c wint_t
  mask wctype_t
  locale _locale_t

func isxdigit
  int
  c int

func iswxdigit
  int
  c wint_t

func _isxdigit_l
  int
  c int
  locale _locale_t

func _iswxdigit_l
  int
  c wint_t
  locale _locale_t

func _wctype
  wctype_t
  property "const char*"

func __pctype_func
  "const unsigned short*"

func _aligned_free
  void
  memblock void*

func _aligned_free_dbg
  void
  memblock void*

func _aligned_malloc
  success NotEqual=0
  void*
  size size_t
  alignment size_t

func _aligned_malloc_dbg
  success NotEqual=0
  void*
  size size_t
  alignment size_t
  filename "const char*"
  linenumber int

func _aligned_msize
  success NotEqual=0
  size_t
  memblock void*
  alignment size_t
  offset size_t

func _aligned_msize_dbg
  success NotEqual=0
  size_t
  memblock void*
  alignment size_t
  offset size_t

func _aligned_offset_malloc
  success NotEqual=0
  void*
  size size_t
  alignment size_t
  offset size_t

func _aligned_offset_malloc_dbg
  success NotEqual=0
  void*
  size size_t
  alignment size_t
  offset size_t
  filename "const char*"
  linenumber int

func _aligned_offset_realloc
  success NotEqual=0
  void*
  memblock void*
  size size_t
  alignment size_t
  offset size_t

func _aligned_offset_realloc_dbg
  success NotEqual=0
  void*
  memblock void*
  size size_t
  alignment size_t
  offset size_t
  filename "const char*"
  linenumber int

func _aligned_offset_recalloc
  success NotEqual=0
  void*
  memblock void*
  num size_t
  size size_t
  alignment size_t
  offset size_t

func _aligned_offset_recalloc_dbg
  success NotEqual=0
  void*
  memblock void*
  num size_t
  size size_t
  alignment size_t
  offset size_t
  filename "const char*"
  linenumber int

func _aligned_realloc
  success NotEqual=0
  void*
  memblock void*
  size size_t
  alignment size_t

func _aligned_realloc_dbg
  success NotEqual=0
  void*
  memblock void*
  size size_t
  alignment size_t
  filename "const char*"
  linenumber int

func _aligned_recalloc
  success NotEqual=0
  void*
  memblock void*
  num size_t
  size size_t
  alignment size_t

func _aligned_recalloc_dbg
  success NotEqual=0
  void*
  memblock void*
  num size_t
  size size_t
  alignment size_t
  filename "const char*"
  linenumber int

func abs
  int
  n int

func _abs64
  __int64
  n __int64

func _wtof
  double
  str "const wchar_t*"

func _wtof_l
  double
  str "const wchar_t*"
  locale _locale_t

func _wtoi
  int
  str "const wchar_t*"

func _wtoi_l
  int
  str "const wchar_t*"
  locale _locale_t

func _wtol
  long
  str "const wchar_t*"

func _wtol_l
  long
  str "const wchar_t*"
  locale _locale_t

func _itoa
  char*
  value int
  str char* outputOnly
  radix int

func _i64toa
  char*
  value __int64
  str char* outputOnly
  radix int

func _ui64toa
  char*
  value "unsigned __int64"
  str char* outputOnly
  radix int

func _itow
  wchar_t*
  value int
  str wchar_t* outputOnly
  radix int

func _i64tow
  wchar_t*
  value __int64
  str wchar_t* outputOnly
  radix int

func _ui64tow
  wchar_t*
  value "unsigned __int64"
  str wchar_t* outputOnly
  radix int

func _itoa_s
  errno_t
  value int
  buffer char* outputOnly
  sizeInCharacters size_t
  radix int

func _i64toa_s
  errno_t
  value __int64
  buffer char* outputOnly
  sizeInCharacters size_t
  radix int

func _ui64toa_s
  errno_t
  value "unsigned __int64"
  buffer char* outputOnly
  sizeInCharacters size_t
  radix int

func _itow_s
  errno_t
  value int
  buffer wchar_t* outputOnly
  sizeInCharacters size_t
  radix int

func _i64tow_s
  errno_t
  value __int64
  buffer wchar_t* outputOnly
  sizeInCharacters size_t
  radix int

func _ui64tow_s
  errno_t
  value "unsigned __int64"
  buffer wchar_t* outputOnly
  sizeInCharacters size_t
  radix int

func labs
  long
  n long

func _ltoa
  char*
  value long
  str char* outputOnly
  radix int

func _ltow
  wchar_t*
  value long
  str wchar_t*
  radix int

func _ltoa_s
  errno_t
  value long
  str char* outputOnly
  sizeOfstr size_t
  radix int

func _ltow_s
  errno_t
  value long
  str wchar_t*
  sizeOfstr size_t
  radix int

func _mbbtombc
  "unsigned int"
  c "unsigned int"

func _mbbtombc_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _mbcjistojms
  "unsigned int"
  c "unsigned int"

func _mbcjistojms_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _mbcjmstojis
  "unsigned int"
  c "unsigned int"

func _mbcjmstojis_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _mbctohira
  "unsigned int"
  c "unsigned int"

func _mbctohira_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _mbctokata
  "unsigned int"
  c "unsigned int"

func _mbctokata_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _mbctombb
  "unsigned int"
  c "unsigned int"

func _mbctombb_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func __toascii
  int
  c int

func tolower
  int
  c int

func _tolower
  int
  c int

func towlower
  int
  c wint_t

func _tolower_l
  int
  c int
  locale _locale_t

func _towlower_l
  int
  c wint_t
  locale _locale_t

func toupper
  int
  c int

func _toupper
  int
  c int

func towupper
  int
  c wint_t

func _toupper_l
  int
  c int
  locale _locale_t

func _towupper_l
  int
  c wint_t
  locale _locale_t

func _ultoa
  char*
  value "unsigned long"
  str char* outputOnly
  radix int

func _ultow
  wchar_t*
  value "unsigned long"
  str wchar_t*
  radix int

func _ultoa_s
  errno_t
  value "unsigned long"
  str char* outputOnly
  sizeOfstr size_t
  radix int

func _ultow_s
  errno_t
  value "unsigned long"
  str wchar_t*
  sizeOfstr size_t
  radix int

func _fcvt
  success NotEqual=0
  char*
  value double
  count int
  dec int*
  sign int*

func _fcvt_s
  errno_t
  buffer char* outputOnly
  sizeInBytes size_t
  value double
  count int
  dec int*
  sign int*

func _gcvt
  success NotEqual=0
  char*
  value double
  digits int
  buffer char* outputOnly

func _gcvt_s
  errno_t
  buffer char* outputOnly
  sizeInBytes size_t
  value double
  digits int

func _atol_l
  long
  str "const char*"
  locale _locale_t

func _atoi_l
  int
  str "const char*"
  locale _locale_t

func atof
  double
  str "const char*"

func _atof_l
  double
  str "const char*"
  locale _locale_t

func _atoi64_l
  __int64
  str "const char*"
  locale _locale_t

func atoi
  int
  str "const char*"

func _atoi64
  __int64
  str "const char*"

func atol
  long
  str "const char*"

func _atodbl
  int
  value _CRT_DOUBLE*
  str char*

func _atodbl_l
  success Equal=0
  int
  value _CRT_DOUBLE*
  str char*
  locale _locale_t

func _atoldbl
  success Equal=0
  int
  value _LDOUBLE*
  str char*

func _atoldbl_l
  success Equal=0
  int
  value _LDOUBLE*
  str char*
  locale _locale_t

func _atoflt
  success Equal=0
  int
  value _CRT_FLOAT*
  str char*

func _atoflt_l
  success Equal=0
  int
  value _CRT_FLOAT*
  str char*
  locale _locale_t

func _wtoi64
  __int64
  str "const wchar_t*"

func _wtoi64_l
  __int64
  str "const wchar_t*"
  locale _locale_t

func strtoul
  "unsigned long"
  nptr "const char*"
  endptr char**
  base int

func _strtoul_l
  "unsigned long"
  nptr "const char*"
  endptr char**
  base int
  locale _locale_t

func wcstoul
  "unsigned long"
  nptr "const wchar_t*"
  endptr wchar_t**
  base int

func _wcstoul_l
  "unsigned long"
  nptr "const wchar_t*"
  endptr wchar_t**
  base int
  locale _locale_t

func strtod
  double
  nptr "const char*"
  endptr char**

func _strtod_l
  double
  nptr "const char*"
  endptr char**
  locale _locale_t

func wcstod
  double
  nptr "const wchar_t*"
  endptr wchar_t**

func _wcstod_l
  double
  nptr "const wchar_t*"
  endptr wchar_t**
  locale _locale_t

func strtol
  long
  nptr "const char*"
  endptr char**
  base int

func wcstol
  long
  nptr "const wchar_t*"
  endptr wchar_t**
  base int

func _strtol_l
  long
  nptr "const char*"
  endptr char**
  base int
  locale _locale_t

func _wcstol_l
  long
  nptr "const wchar_t*"
  endptr wchar_t**
  base int
  locale _locale_t

func mbtowc
  success NotEqual=-1
  int
  wchar wchar_t*
  mbchar "const char*"
  count size_t

func _mbtowc_l
  success Equal=-1
  int
  wchar wchar_t*
  mbchar "const char*"
  count size_t
  locale _locale_t

func mbstowcs
  success NotEqual=-1
  size_t
  wcstr wchar_t*
  mbstr "const char*"
  count size_t

func _mbstowcs_l
  success NotEqual=-1
  size_t
  wcstr wchar_t*
  mbstr "const char*"
  count size_t
  locale _locale_t

func mbstowcs_s
  errno_t
  pReturnValue size_t*
  wcstr wchar_t*
  sizeInWords size_t
  mbstr "const char*"
  count size_t

func _mbstowcs_s_l
  errno_t
  pReturnValue size_t*
  wcstr wchar_t*
  sizeInWords size_t
  mbstr "const char*"
  count size_t
  locale _locale_t

func wcstombs
  success NotEqual=-1
  size_t
  mbstr char*
  wcstr "const wchar_t*"
  count size_t

func _wcstombs_l
  success NotEqual=-1
  size_t
  mbstr char*
  wcstr "const wchar_t*"
  count size_t
  locale _locale_t

func wcstombs_s
  errno_t
  pReturnValue size_t*
  mbstr char*
  sizeInBytes size_t
  wcstr "const wchar_t*"
  count size_t

func _wcstombs_s_l
  errno_t
  pReturnValue size_t*
  mbstr char*
  sizeInBytes size_t
  wcstr "const wchar_t*"
  count size_t
  locale _locale_t

func wctomb
  success NotEqual=-1
  int
  mbchar char*
  wchar wchar_t

func _wctomb_l
  success NotEqual=-1
  int
  mbchar char*
  wchar wchar_t
  locale _locale_t

func wctomb_s
  errno_t
  pRetValue int*
  mbchar char*
  sizeInBytes size_t
  wchar wchar_t

func _wctomb_s_l
  errno_t
  pRetValue int*
  mbchar char*
  sizeInBytes size_t
  wchar wchar_t
  locale _locale_t

func _mbctoupper_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _mbctoupper
  "unsigned int"
  c "unsigned int"

func _mbctolower
  "unsigned int"
  c "unsigned int"

func _mbctolower_l
  "unsigned int"
  c "unsigned int"
  locale _locale_t

func _ecvt
  success NotEqual=0
  char*
  value double
  count int
  dec int*
  sign int*

func _ecvt_s
  errno_t
  _Buffer char*
  _SizeInBytes size_t
  _Value double
  _Count int
  _Dec int*
  _Sign int*

func mbrtowc
  success NotEqual=-1
  size_t
  wchar wchar_t*
  mbchar "const char*"
  count size_t
  mbstate mbstate_t

func mbsrtowcs
  success NotEqual=-1
  size_t
  wcstr wchar_t*
  mbstr "const char**"
  count size_t
  mbstate mbstate_t*

func mbsrtowcs_s
  errno_t
  pReturnValue size_t*
  wcstr wchar_t*
  sizeInWords size_t
  mbstr "const char**"
  count size_t
  mbstate mbstate_t*

func _strtoi64
  __int64
  nptr "const char*"
  endptr char**
  base int

func _wcstoi64
  __int64
  nptr "const wchar_t*"
  endptr wchar_t**
  base int

func _strtoi64_l
  __int64
  nptr "const char*"
  endptr char**
  base int
  locale _locale_t

func _wcstoi64_l
  __int64
  nptr "const wchar_t*"
  endptr wchar_t**
  base int
  locale _locale_t

func _strtoui64
  "unsigned __int64"
  nptr "const char*"
  endptr char**
  base int

func _wcstoui64
  "unsigned __int64"
  nptr "const wchar_t*"
  endptr wchar_t**
  base int

func _strtoui64_l
  "unsigned __int64"
  nptr "const char*"
  endptr char**
  base int
  locale _locale_t

func _wcstoui64_l
  "unsigned __int64"
  nptr "const wchar_t*"
  endptr wchar_t**
  base int
  locale _locale_t

func wcrtomb
  success NotEqual=-1
  size_t
  mbchar char*
  wchar wchar_t
  mbstate mbstate_t*

func wcrtomb_s
  errno_t
  pReturnValue size_t*
  mbchar char*
  sizeOfmbchar size_t
  wchar wchar_t*
  mbstate mbstate_t*

func wcsrtombs
  success NotEqual=-1
  size_t
  mbstr char*
  wcstr "const wchar_t**"
  count size_t
  mbstate mbstate_t*

func wcsrtombs_s
  errno_t
  pReturnValue size_t*
  mbstr char*
  sizeInBytes size_t
  wcstr "const wchar_t**"
  count size_t
  mbstate mbstate_t*

func wctob
  success NotEqual=-1
  int
  wchar wint_t

func _byteswap_ushort
  "unsigned short"
  val "unsigned short"

func _byteswap_ulong
  "unsigned long"
  val "unsigned long"

func _byteswap_uint64
  "unsigned __int64"
  val "unsigned __int64"

func btowc
  wint_t
  c int

func _CrtCheckMemory
  success NotEqual=0
  int

func _CrtDbgBreak
  void

func _CrtDbgReport varArgs
  success NotEqual=-1
  int
  reportType [CRT_REPORT_TYPE]
  filename "const char*"
  linenumber int
  moduleName "const char*"
  format "const char*"

func _CrtDbgReportW varArgs
  success NotEqual=-1
  int
  reportType [CRT_REPORT_TYPE]
  filename "const wchar_t*"
  linenumber int
  moduleName "const wchar_t*"
  format "const wchar_t*"

func _CrtDoForAllClientObjects
  void
  pfn void* display="void (__cdecl*)(void*, void*)"
  context void*

func _CrtDumpMemoryLeaks
  int

func _CrtIsMemoryBlock
  int
  userData "const void*"
  size "unsigned int"
  requestNumber long*
  filename char**
  linenumber int*

func _CrtIsValidHeapPointer
  int
  userData "const void*"

func _CrtIsValidPointer
  int
  address "const void*"
  size "unsigned int"
  access int

func _CrtMemCheckpoint
  void
  state _CrtMemState*

func _CrtMemDifference
  int
  stateDiff _CrtMemState*
  oldState "const _CrtMemState*"
  newState "const _CrtMemState*"

func _CrtMemDumpAllObjectsSince
  void
  state "const _CrtMemState*"

func _CrtMemDumpStatistics
  void
  state "const _CrtMemState*"

func _CrtReportBlockType
  success NotEqual=-1
  int
  pBlock "const void*"

func _CrtSetAllocHook
  _CRT_ALLOC_HOOK
  allocHook _CRT_ALLOC_HOOK

func _CrtSetBreakAlloc
  long
  lBreakAlloc long

func _CrtSetDbgFlag
  int
  newFlag [CRTDBG_FLAG]

func _CrtSetDumpClient
  _CRT_DUMP_CLIENT
  dumpClient _CRT_DUMP_CLIENT

func _CrtSetReportFile
  success NotEqual=-2
  _HFILE
  reportType [CRT_REPORT_TYPE]
  reportFile _HFILE

func _CrtSetReportHook
  _CRT_REPORT_HOOK
  reportHook _CRT_REPORT_HOOK

func _CrtSetReportHook2
  success NotEqual=-1
  int
  mode [CRT_RPTHOOK_MODE]
  pfnNewHook _CRT_REPORT_HOOK

func _CrtSetReportHookW2
  success NotEqual=-1
  int
  mode [CRT_RPTHOOK_MODE]
  pfnNewHook _CRT_REPORT_HOOKW

func _CrtSetReportMode
  success NotEqual=-1
  [CRTDBG_MODE]
  reportType [CRT_REPORT_TYPE]
  reportMode [CRTDBG_MODE]

func _CrtGetAllocHook
  _CRT_ALLOC_HOOK

func _CrtGetDumpClient
  _CRT_DUMP_CLIENT

func _CrtGetReportHook
  _CRT_REPORT_HOOK

func _CrtSetDebugFillThreshold
  size_t
  _NewThreshold size_t

func _chdir
  success NotEqual=-1
  int
  dirname "const char*"

func _wchdir
  success NotEqual=-1
  int
  dirname "const wchar_t*"

func _chdrive
  success NotEqual=-1
  int
  drive int

func _getcwd
  success NotEqual=0
  char*
  buffer char* outputOnly
  maxlen int

func _getcwd_dbg
  success NotEqual=0
  char*
  buffer char* outputOnly
  maxlen int
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _wgetcwd
  success NotEqual=0
  wchar_t*
  buffer wchar_t* outputOnly
  maxlen int

func _wgetcwd_dbg
  success NotEqual=0
  wchar_t*
  buffer wchar_t* outputOnly
  maxlen int
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _getdcwd
  success NotEqual=0
  char*
  drive int
  buffer char* outputOnly
  maxlen int

func _getdcwd_dbg
  success NotEqual=0
  char*
  drive int
  buffer char* outputOnly
  maxlen int
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _wgetdcwd
  success NotEqual=0
  wchar_t*
  drive int
  buffer wchar_t* outputOnly
  maxlen int

func _wgetdcwd_dbg
  success NotEqual=0
  wchar_t*
  drive int
  buffer wchar_t* outputOnly
  maxlen int
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _getdiskfree
  success Equal=0
  errno_t display=unsigned
  drive unsigned
  driveinfo "struct _diskfree_t*"

func _getdrive
  int

func _getdrives
  success NotEqual=0
  "unsigned long"

func _mkdir
  success NotEqual=-1
  int
  dirname "const char*"

func _wmkdir
  success NotEqual=-1
  int
  dirname "const wchar_t*"

func _rmdir
  success NotEqual=-1
  int
  dirname "const char*"

func _wrmdir
  success NotEqual=-1
  int
  dirname "const wchar_t*"

func _searchenv
  void
  filename "const char*"
  varname "const char*"
  pathname char*

func _wsearchenv
  void
  filename "const wchar_t*"
  varname "const wchar_t*"
  pathname wchar_t*

func _searchenv_s
  errno_t
  filename "const char*"
  varname "const char*"
  pathname char*
  numberOfElements size_t

func _wsearchenv_s
  errno_t
  filename "const wchar_t*"
  varname "const wchar_t*"
  pathname wchar_t*
  numberOfElements size_t

func _set_error_mode
  success NotEqual=-1
  [set_error_mode]
  modeval [set_error_mode]

func _seterrormode
  success NotEqual=-1
  [set_error_mode]
  mode [set_error_mode]

func _purecall
  void

func _set_purecall_handler
  _purecall_handler
  function _purecall_handler

func _get_doserrno
  errno_t
  pValue int*

func _get_errno
  errno_t
  pValue int*

func _set_doserrno
  errno_t
  value int

func _set_errno
  errno_t
  value int

func _set_abort_behavior
  [abort_flag]
  flags [abort_flag]
  mask [abort_flag]

func _get_invalid_parameter_handler
  _invalid_parameter_handler

func _set_invalid_parameter_handler
  _invalid_parameter_handler
  pNew _invalid_parameter_handler

func _amsg_exit
  void
  rterrnum int

func ?_set_se_translator@@YAP6AXIPAU_EXCEPTION_POINTERS@@@ZP6AXI0@Z@Z
  _se_translator_function
  seTransFunction _se_translator_function

func _get_terminate
  terminate_function

func ?set_terminate@@YAP6AXXZP6AXXZ@Z
  terminate_function
  termFunction terminate_function

func _get_unexpected
  unexpected_function

func ?set_unexpected@@YAP6AXXZP6AXXZ@Z
  unexpected_function
  unexpFunction unexpected_function

func ?terminate@@YAXXZ
  void

func ?unexpected@@YAXXZ
  void

func __CxxFrameHandler
  EXCEPTION_DISPOSITION
  pExcept EHExceptionRecord*
  pRN EHRegistrationNode*
  pContext void*
  pDC DispatcherContext*

func _except_handler3
  [disposition_type]
  exception_record PEXCEPTION_RECORD
  registration PEXCEPTION_REGISTRATION
  context PCONTEXT
  dispatcher PEXCEPTION_REGISTRATION

func __uncaught_exception
  bool

func _XcptFilter
  [xcpt_action]
  xcptnum [xcpt_num]
  pxcptinfoptrs PEXCEPTION_POINTERS

func _resetstkoflw
  success NotEqual=0
  int

func _abnormal_termination
  int

func _chsize
  success NotEqual=-1
  int
  fd int
  size long

func _chsize_s
  errno_t
  fd int
  size __int64

func _filelength
  success NotEqual=-1
  long
  fd int

func _filelengthi64
  success NotEqual=-1
  __int64
  fd int

func _fstat
  success NotEqual=-1
  int
  fd int
  buffer "struct _stat*"

func _fstat32
  success NotEqual=-1
  int
  fd int
  buffer "struct _stat32*"

func _fstat64
  success NotEqual=-1
  int
  fd int
  buffer "struct _stat64*"

func _fstati64
  success NotEqual=-1
  int
  fd int
  buffer "struct _stati64*"

func _fstat32i64
  success NotEqual=-1
  int
  fd int
  buffer "struct _stat32i64*"

func _fstat64i32
  success NotEqual=-1
  int
  fd int
  buffer "struct _stat64i32*"

func _get_osfhandle
  success NotEqual=-1
  intptr_t
  fd int

func _isatty
  int
  fd int

func _locking
  success NotEqual=-1
  int
  fd int
  mode [_LK_MODE]
  nbytes long

func _open_osfhandle
  success NotEqual=-1
  int
  osfhandle intptr_t
  flags int

func _access
  success NotEqual=-1
  int
  path "const char*"
  mode int

func _waccess
  success NotEqual=-1
  int
  path "const wchar_t*"
  mode int

func _access_s
  errno_t
  path "const char*"
  mode int

func _waccess_s
  errno_t
  path "const wchar_t*"
  mode int

func _chmod
  success NotEqual=-1
  int
  filename "const char*"
  pmode [perm_mode]

func _wchmod
  success NotEqual=-1
  int
  filename "const wchar_t*"
  pmode [perm_mode]

func _fullpath
  success NotEqual=0
  char*
  absPath char*
  relPath "const char*"
  maxLength size_t

func _fullpath_dbg
  success NotEqual=0
  char*
  absPath char*
  relPath "const char*"
  maxLength size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _wfullpath
  success NotEqual=0
  wchar_t*
  absPath wchar_t*
  relPath "const wchar_t*"
  maxLength size_t

func _wfullpath_dbg
  success NotEqual=0
  wchar_t*
  absPath wchar_t*
  relPath "const wchar_t*"
  maxLength size_t
  blockType [DBG_BLOCK_TYPE]
  filename "const char*"
  linenumber int

func _makepath
  void
  path char*
  drive "const char*"
  dir "const char*"
  fname "const char*"
  ext "const char*"

func _wmakepath
  void
  path wchar_t*
  drive "const wchar_t*"
  dir "const wchar_t*"
  fname "const wchar_t*"
  ext "const wchar_t*"

func _makepath_s
  errno_t
  path char*
  sizeInBytes size_t
  drive "const char*"
  dir "const char*"
  fname "const char*"
  ext "const char*"

func _wmakepath_s
  errno_t
  path wchar_t*
  sizeInWords size_t
  drive "const wchar_t*"
  dir "const wchar_t*"
  fname "const wchar_t*"
  ext "const wchar_t*"

func _mktemp
  success NotEqual=0
  char*
  template char*

func _wmktemp
  success NotEqual=0
  wchar_t*
  template wchar_t*

func _mktemp_s
  errno_t
  template char*
  sizeInChars size_t

func _wmktemp_s
  errno_t
  template wchar_t*
  sizeInChars size_t

func remove
  success NotEqual=-1
  int
  path "const char*"

func _wremove
  success NotEqual=-1
  int
  path "const wchar_t*"

func rename
  success Equal=0
  int
  oldname "const char*"
  newname "const char*"

func _wrename
  success Equal=0
  int
  oldname "const wchar_t*"
  newname "const wchar_t*"

func _splitpath
  void
  path "const char*"
  drive char* outputOnly
  dir char* outputOnly
  fname char* outputOnly
  ext char* outputOnly

func _wsplitpath
  void
  path "const wchar_t*"
  drive wchar_t* outputOnly
  dir wchar_t* outputOnly
  fname wchar_t* outputOnly
  ext wchar_t* outputOnly

func _splitpath_s
  errno_t
  path "const char*"
  drive char* outputOnly
  driveNumberOfElements size_t
  dir char* outputOnly
  dirNumberOfElements size_t
  fname char* outputOnly
  nameNumberOfElements size_t
  ext char* outputOnly
  extNumberOfElements size_t

func _wsplitpath_s
  errno_t
  path "const wchar_t*"
  drive wchar_t* outputOnly
  driveNumberOfElements size_t
  dir wchar_t* outputOnly
  dirNumberOfElements size_t
  fname wchar_t* outputOnly
  nameNumberOfElements size_t
  ext wchar_t* outputOnly
  extNumberOfElements size_t

func _stat
  success NotEqual=-1
  int
  path "const char*"
  buffer "struct _stat*"

func _stat32
  success NotEqual=-1
  int
  path "const char*"
  buffer "struct _stat32*"

func _stat64
  success NotEqual=-1
  int
  path "const char*"
  buffer "struct _stat64*"

func _stati64
  success NotEqual=-1
  int
  path "const char*"
  buffer "struct _stati64*"

func _stat32i64
  success NotEqual=-1
  int
  path "const char*"
  buffer "struct _stat32i64*"

func _stat64i32
  success NotEqual=-1
  int
  path "const char*"
  buffer "struct _stat64i32*"

func _wstat
  success NotEqual=-1
  int
  path "const wchar_t*"
  buffer "struct _stat*"

func _wstat32
  success NotEqual=-1
  int
  path "const wchar_t*"
  buffer "struct _stat32*"

func _wstat64
  success NotEqual=-1
  int
  path "const wchar_t*"
  buffer "struct _stat64*"

func _wstati64
  success NotEqual=-1
  int
  path "const wchar_t*"
  buffer "struct _stati64*"

func _wstat32i64
  success NotEqual=-1
  int
  path "const wchar_t*"
  buffer "struct _stat32i64*"

func _wstat64i32
  success NotEqual=-1
  int
  path "const wchar_t*"
  buffer "struct _stat64i32*"

func _unlink
